gender,nse_model,sb11_period,math_q,science_q,language_q,STEM_AREA
Women,NSE4,20182,Q4,Q4,Q5,1
Men,NSE3,20172,Q5,Q4,Q3,1
Women,NSE3,20182,Q2,Q2,Q3,0
Women,NSE1,20152,Q1,Q1,Q1,0
Men,NSE3,20162,Q4,Q5,Q5,0
Women,NSE1,20162,Q4,Q4,Q3,0
Men,NSE3,20162,Q5,Q5,Q3,1
Men,NSE3,20152,Q5,Q3,Q5,0
Men,NSE4,20172,Q5,Q5,Q4,0
Women,NSE3,20172,Q2,Q3,Q4,0
Women,NSE3,20152,Q3,Q3,Q5,0
Women,NSE2,20162,Q5,Q4,Q4,0
Women,NSE3,20172,Q5,Q5,Q5,1
Women,NSE2,20162,Q5,Q5,Q4,1
Women,NSE3,20172,Q5,Q5,Q5,1
Women,NSE3,20152,Q5,Q5,Q4,1
Men,NSE2,20142,Q5,Q5,Q3,1
Men,NSE2,20172,Q5,Q5,Q5,1
Women,NSE4,20162,Q5,Q5,Q5,1
Women,NSE2,20172,Q4,Q5,Q5,1
Men,NSE2,20172,Q5,Q5,Q5,1
Women,NSE1,20172,Q3,Q4,Q3,1
Women,NSE3,20162,Q5,Q5,Q5,1
Men,NSE2,20172,Q5,Q5,Q4,1
Men,NSE2,20172,Q5,Q5,Q5,1
Women,NSE2,20172,Q5,Q5,Q5,1
Women,NSE1,20172,Q3,Q3,Q2,1
Men,NSE3,20172,Q5,Q5,Q3,1
Women,NSE2,20172,Q5,Q5,Q5,1
Men,NSE3,20152,Q5,Q4,Q3,1
Men,NSE3,20172,Q5,Q5,Q5,1
Men,NSE2,20162,Q5,Q5,Q5,1
Women,NSE2,20162,Q2,Q4,Q5,1
Men,NSE2,20162,Q5,Q5,Q5,1
Men,NSE3,20162,Q5,Q4,Q5,1
Women,NSE2,20182,Q5,Q3,Q5,0
Men,NSE2,20162,Q5,Q5,Q5,1
Women,NSE3,20152,Q5,Q5,Q5,1
Women,NSE3,20152,Q5,Q4,Q4,1
Men,NSE2,20142,Q5,Q5,Q4,1
Women,NSE3,20162,Q3,Q4,Q3,1
Men,NSE3,20162,Q5,Q5,Q5,1
Men,NSE3,20162,Q5,Q4,Q4,1
Women,NSE2,20162,Q5,Q5,Q5,1
Men,NSE2,20172,Q5,Q5,Q4,1
Men,NSE3,20162,Q5,Q4,Q5,1
Men,NSE3,20162,Q4,Q5,Q5,1
Women,NSE3,20152,Q4,Q5,Q4,1
Women,NSE2,20142,Q4,Q2,Q2,1
Men,NSE4,20152,Q5,Q5,Q4,1
Women,NSE4,20162,Q1,Q1,Q1,0
Women,NSE2,20142,Q3,Q5,Q5,1
Women,NSE3,20162,Q4,Q4,Q4,0
Men,NSE2,20162,Q5,Q5,Q2,0
Women,NO INFO,20182,Q4,Q5,Q5,0
Men,NSE4,20172,Q4,Q5,Q4,0
Women,NSE2,20162,Q5,Q2,Q5,1
Women,NSE2,20162,Q5,Q2,Q5,1
Men,NSE3,20162,Q2,Q2,Q3,1
Men,NSE3,20162,Q2,Q2,Q3,1
Women,NSE3,20172,Q3,Q4,Q4,1
Men,NSE2,20152,Q5,Q5,Q4,1
Women,NSE3,20162,Q5,Q4,Q4,0
Women,NSE4,20171,Q5,Q4,Q4,0
Women,NSE2,20172,Q4,Q4,Q4,0
Women,NSE2,20162,Q5,Q5,Q5,1
Women,NSE4,20172,Q5,Q5,Q4,0
Women,NSE4,20172,Q4,Q5,Q5,0
Women,NSE3,20142,Q1,Q1,Q3,0
Men,NSE4,20142,Q5,Q4,Q5,0
Men,NSE2,20162,Q4,Q5,Q3,1
Women,NSE1,20162,Q3,Q4,Q3,1
Women,NSE3,20162,Q4,Q2,Q2,1
Men,NSE3,20152,Q4,Q5,Q3,0
Men,NSE3,20162,Q2,Q3,Q1,0
Men,NSE3,20172,Q5,Q4,Q2,0
Women,NSE1,20162,Q3,Q4,Q4,1
Women,NSE3,20152,Q5,Q3,Q4,0
Women,NSE3,20162,Q4,Q4,Q5,1
Women,NSE3,20152,Q2,Q1,Q2,0
Women,NSE4,20161,Q5,Q5,Q5,0
Women,NSE1,20142,Q5,Q3,Q3,1
Men,NSE3,20161,Q3,Q4,Q2,0
Men,NSE4,20182,Q5,Q5,Q5,0
Men,NSE2,20152,Q5,Q5,Q5,1
Men,NSE4,20152,Q5,Q5,Q5,1
Women,NSE3,20162,Q5,Q4,Q5,0
Women,NO INFO,20181,Q3,Q4,Q5,1
Men,NSE2,20152,Q1,Q3,Q2,0
Men,NSE3,20162,Q5,Q5,Q5,1
Women,NSE2,20162,Q1,Q2,Q1,0
Men,NSE4,20181,Q4,Q4,Q4,0
Women,NSE4,20172,Q5,Q5,Q5,0
Men,NSE3,20172,Q5,Q5,Q4,0
Women,NSE2,20162,Q3,Q4,Q3,0
Men,NSE3,20172,Q4,Q4,Q2,1
Men,NSE2,20162,Q3,Q4,Q2,1
Men,NSE2,20162,Q4,Q4,Q2,0
Men,NSE4,20182,Q5,Q5,Q5,0
Women,NSE3,20142,Q5,Q5,Q5,0
Men,NSE3,20172,Q4,Q5,Q4,0
Women,NSE3,20182,Q4,Q4,Q4,0
Women,NSE4,20172,Q5,Q4,Q3,0
Men,NSE3,20142,Q4,Q5,Q3,0
Women,NSE3,20172,Q4,Q5,Q4,0
Women,NSE4,20162,Q4,Q5,Q4,0
Men,NSE2,20172,Q4,Q5,Q5,0
Men,NSE1,20142,Q4,Q4,Q4,1
Men,NSE2,20172,Q5,Q5,Q5,1
Women,NSE1,20142,Q2,Q3,Q2,1
Women,NSE2,20162,Q5,Q4,Q4,1
Women,NSE3,20172,Q5,Q5,Q5,0
Women,NSE4,20181,Q4,Q4,Q4,0
Women,NSE3,20142,Q1,Q3,Q1,1
Women,NSE1,20172,Q3,Q3,Q2,0
Men,NSE3,20172,Q4,Q4,Q2,1
Men,NSE4,20172,Q4,Q5,Q4,0
Women,NSE4,20172,Q5,Q4,Q4,0
Women,NSE3,20172,Q2,Q3,Q4,0
Men,NSE1,20172,Q5,Q3,Q4,0
Women,NSE2,20162,Q4,Q5,Q4,0
Men,NSE3,20172,Q4,Q5,Q5,1
Men,NSE2,20152,Q1,Q1,Q1,0
Women,NSE3,20172,Q4,Q5,Q5,0
Men,NSE4,20152,Q5,Q5,Q5,0
Men,NSE4,20172,Q5,Q5,Q4,0
Men,NSE2,20152,Q4,Q5,Q5,1
Men,NO INFO,20182,Q5,Q5,Q5,1
Women,NSE4,20172,Q5,Q4,Q5,0
Women,NSE2,20172,Q3,Q4,Q5,0
Men,NSE2,20152,Q3,Q2,Q5,0
Women,NSE4,20182,Q4,Q5,Q5,1
Women,NSE4,20172,Q5,Q5,Q5,0
Women,NSE2,20162,Q3,Q4,Q3,0
Women,NSE1,20172,Q4,Q4,Q3,0
Women,NSE3,20182,Q5,Q5,Q4,1
Women,NSE2,20162,Q2,Q4,Q4,0
Men,NSE2,20182,Q5,Q5,Q5,1
Women,NSE1,20182,Q2,Q2,Q3,0
Men,NSE4,20181,Q5,Q5,Q3,1
Women,NSE3,20182,Q2,Q5,Q5,0
Women,NSE3,20182,Q4,Q1,Q4,0
Women,NSE3,20182,Q5,Q3,Q3,0
Men,NSE4,20182,Q3,Q4,Q3,0
Women,NSE3,20172,Q2,Q2,Q1,0
Women,NSE4,20182,Q5,Q5,Q5,0
Women,NSE1,20172,Q2,Q2,Q2,0
Women,NSE2,20162,Q3,Q4,Q3,0
Men,NSE4,20172,Q2,Q1,Q2,0
Women,NSE2,20182,Q2,Q3,Q5,0
Men,NSE3,20172,Q4,Q4,Q4,0
Women,NSE3,20172,Q2,Q4,Q4,0
Women,NSE2,20162,Q4,Q4,Q4,1
Women,NSE2,20172,Q3,Q4,Q2,0
Women,NSE2,20172,Q5,Q5,Q4,0
Women,NSE4,20152,Q3,Q1,Q2,1
Women,NSE2,20162,Q4,Q5,Q4,1
Women,NSE3,20162,Q2,Q2,Q2,0
Women,NSE2,20172,Q4,Q5,Q5,0
Men,NSE3,20172,Q3,Q4,Q3,0
Women,NSE2,20162,Q3,Q2,Q4,0
Women,NSE3,20172,Q5,Q5,Q5,0
Women,NSE3,20152,Q3,Q4,Q3,0
Women,NSE3,20182,Q4,Q3,Q2,0
Women,NSE2,20162,Q4,Q3,Q3,0
Women,NSE4,20172,Q3,Q2,Q5,0
Women,NSE3,20182,Q4,Q4,Q5,0
Men,NSE3,20142,Q2,Q4,Q3,1
Women,NSE2,20152,Q2,Q1,Q1,0
Women,NSE4,20182,Q5,Q4,Q5,0
Women,NSE2,20142,Q5,Q2,Q3,0
Women,NSE3,20182,Q3,Q5,Q5,0
Women,NSE3,20182,Q5,Q5,Q5,0
Men,NSE3,20162,Q5,Q5,Q5,0
Men,NSE3,20182,Q5,Q5,Q5,0
Women,NSE3,20162,Q4,Q4,Q5,0
Men,NSE3,20172,Q4,Q5,Q5,0
Women,NSE3,20182,Q2,Q4,Q3,0
Women,NSE3,20182,Q4,Q4,Q4,0
Women,NSE3,20182,Q5,Q4,Q5,0
Men,NO INFO,20182,Q2,Q1,Q2,0
Men,NO INFO,20162,Q4,Q5,Q3,0
Men,NSE1,20142,Q3,Q1,Q2,1
Women,NSE2,20162,Q3,Q2,Q3,1
Men,NSE2,20162,Q5,Q5,Q5,0
Men,NSE2,20182,Q5,Q5,Q4,1
Women,NSE2,20162,Q2,Q2,Q2,0
Men,NSE3,20172,Q5,Q5,Q5,0
Men,NSE2,20162,Q4,Q4,Q4,0
Men,NSE3,20162,Q5,Q5,Q4,1
Men,NSE1,20142,Q1,Q2,Q2,0
Women,NSE4,20172,Q5,Q5,Q5,0
Women,NSE3,20162,Q2,Q3,Q5,0
Men,NSE4,20162,Q5,Q5,Q4,0
Men,NSE4,20172,Q4,Q4,Q3,0
Men,NSE3,20172,Q5,Q5,Q5,0
Men,NSE3,20172,Q4,Q3,Q1,0
Men,NSE2,20152,Q2,Q3,Q1,1
Women,NSE4,20172,Q5,Q5,Q5,0
Men,NSE4,20172,Q4,Q5,Q5,0
Women,NSE2,20162,Q5,Q5,Q4,0
Women,NSE3,20172,Q4,Q5,Q4,0
Men,NSE3,20162,Q4,Q2,Q2,0
Women,NSE3,20162,Q3,Q3,Q3,0
Women,NSE3,20152,Q5,Q4,Q4,1
Men,NSE3,20172,Q3,Q5,Q3,1
Men,NSE2,20162,Q3,Q3,Q4,1
Men,NSE4,20142,Q4,Q4,Q4,1
Women,NSE1,20162,Q2,Q2,Q3,0
Women,NSE4,20182,Q5,Q5,Q5,1
Men,NSE2,20142,Q3,Q3,Q3,1
Men,NSE3,20142,Q2,Q2,Q2,0
Women,NSE2,20172,Q5,Q5,Q5,1
Women,NSE3,20152,Q5,Q5,Q5,0
Women,NSE4,20162,Q5,Q5,Q5,0
Women,NSE2,20152,Q3,Q4,Q3,0
Women,NSE2,20142,Q4,Q2,Q5,0
Women,NSE4,20172,Q5,Q5,Q5,0
Women,NSE2,20162,Q3,Q2,Q4,0
Men,NSE2,20172,Q5,Q4,Q4,0
Women,NSE3,20172,Q4,Q3,Q3,0
Men,NSE2,20142,Q5,Q2,Q4,1
Women,NSE2,20142,Q4,Q4,Q3,0
Women,NSE2,20172,Q3,Q3,Q2,0
Women,NSE3,20182,Q5,Q5,Q5,0
Women,NSE2,20152,Q4,Q4,Q4,0
Women,NSE2,20182,Q1,Q2,Q2,0
Men,NSE3,20162,Q4,Q3,Q4,0
Men,NSE3,20172,Q5,Q5,Q4,1
Women,NSE2,20152,Q1,Q3,Q4,0
Men,NSE4,20142,Q5,Q5,Q5,1
Men,NSE1,20172,Q3,Q3,Q3,0
Women,NSE2,20162,Q5,Q4,Q4,0
Women,NSE2,20152,Q3,Q1,Q1,0
Women,NSE2,20172,Q5,Q5,Q5,0
Women,NSE2,20152,Q3,Q4,Q3,0
Men,NSE4,20171,Q1,Q2,Q1,1
Women,NSE3,20182,Q4,Q4,Q4,0
Women,NSE2,20172,Q3,Q3,Q4,0
Women,NSE2,20142,Q5,Q3,Q3,1
Men,NSE3,20162,Q3,Q2,Q2,1
Women,NSE1,20162,Q1,Q2,Q1,0
Women,NSE2,20162,Q5,Q4,Q4,1
Men,NSE4,20162,Q4,Q5,Q5,0
Women,NSE2,20182,Q4,Q4,Q3,1
Women,NSE2,20152,Q4,Q4,Q4,1
Men,NSE3,20172,Q5,Q4,Q2,1
Women,NSE2,20182,Q3,Q3,Q2,0
Women,NSE3,20182,Q3,Q4,Q4,0
Women,NSE4,20152,Q5,Q5,Q4,1
Women,NSE2,20162,Q3,Q4,Q3,1
Women,NSE3,20172,Q4,Q3,Q3,0
Men,NSE3,20172,Q5,Q5,Q5,0
Women,NSE3,20172,Q4,Q4,Q4,0
Men,NSE4,20172,Q5,Q5,Q5,0
Women,NSE2,20162,Q1,Q3,Q3,0
Men,NSE2,20162,Q3,Q3,Q2,0
Women,NSE3,20172,Q1,Q2,Q2,0
Men,NSE2,20172,Q5,Q5,Q4,0
Women,NSE3,20172,Q4,Q1,Q3,0
Women,NSE4,20182,Q5,Q5,Q5,0
Men,NSE3,20152,Q5,Q2,Q5,1
Women,NSE4,20181,Q4,Q5,Q5,0
Women,NSE2,20142,Q2,Q2,Q2,0
Women,NSE2,20182,Q5,Q5,Q5,0
Women,NSE2,20162,Q3,Q1,Q5,0
Women,NSE4,20172,Q5,Q5,Q5,0
Women,NSE2,20172,Q5,Q5,Q5,0
Women,NSE2,20182,Q5,Q5,Q5,0
Women,NSE4,20162,Q5,Q5,Q5,0
Men,NSE2,20172,Q5,Q2,Q3,1
Women,NSE4,20181,Q4,Q4,Q4,0
Men,NSE4,20172,Q5,Q5,Q5,0
Women,NSE4,20172,Q4,Q5,Q2,0
Women,NSE2,20152,Q1,Q3,Q2,0
Women,NSE3,20162,Q3,Q3,Q4,0
Women,NO INFO,20172,Q5,Q5,Q5,0
Men,NSE4,20172,Q4,Q5,Q5,0
Women,NSE3,20172,Q5,Q5,Q5,0
Women,NSE3,20181,Q3,Q4,Q3,0
Women,NSE3,20182,Q5,Q5,Q5,0
Women,NSE4,20182,Q5,Q5,Q5,0
Women,NSE4,20182,Q5,Q5,Q5,0
Men,NSE3,20172,Q5,Q5,Q5,0
Women,NSE3,20172,Q5,Q5,Q5,0
Women,NSE4,20182,Q5,Q5,Q5,0
Women,NSE3,20182,Q5,Q5,Q5,0
Women,NSE3,20182,Q5,Q5,Q5,0
Women,NSE4,20171,Q2,Q1,Q2,0
Women,NSE3,20172,Q5,Q5,Q5,0
Men,NSE3,20182,Q3,Q3,Q2,0
Women,NSE3,20182,Q4,Q5,Q5,0
Women,NSE3,20182,Q4,Q4,Q5,0
Women,NSE4,20181,Q5,Q5,Q4,0
Women,NSE2,20162,Q1,Q1,Q1,1
Women,NSE3,20172,Q3,Q3,Q5,0
Men,NSE3,20182,Q5,Q5,Q4,0
Men,NSE2,20152,Q5,Q5,Q3,1
Women,NSE3,20172,Q2,Q3,Q2,0
Men,NSE3,20172,Q5,Q4,Q5,1
Men,NSE3,20172,Q5,Q5,Q5,0
Men,NSE3,20162,Q4,Q3,Q2,0
Women,NSE3,20172,Q5,Q5,Q5,0
Women,NSE4,20182,Q5,Q5,Q5,0
Women,NSE3,20172,Q5,Q5,Q5,0
Men,NSE2,20172,Q5,Q3,Q2,1
Women,NSE3,20172,Q1,Q3,Q5,0
Women,NSE3,20162,Q3,Q4,Q3,0
Women,NSE3,20182,Q3,Q3,Q4,1
Men,NSE2,20152,Q2,Q1,Q2,1
Women,NSE3,20172,Q4,Q5,Q5,1
Men,NSE4,20172,Q5,Q5,Q4,0
Women,NSE2,20152,Q4,Q5,Q4,0
Women,NSE3,20182,Q5,Q5,Q5,0
Men,NSE4,20172,Q5,Q5,Q4,1
Men,NO INFO,20162,Q5,Q4,Q5,0
Women,NSE3,20142,Q3,Q4,Q4,0
Men,NSE3,20172,Q5,Q3,Q4,1
Men,NSE3,20162,Q4,Q5,Q5,0
Men,NSE2,20162,Q5,Q5,Q4,0
Men,NSE3,20142,Q5,Q5,Q5,0
Men,NSE4,20172,Q5,Q5,Q5,0
Women,NSE3,20152,Q2,Q5,Q3,1
Women,NSE4,20162,Q5,Q5,Q5,0
Women,NSE2,20172,Q5,Q4,Q5,0
Men,NSE4,20181,Q3,Q2,Q1,0
Women,NSE3,20172,Q4,Q4,Q5,0
Women,NSE3,20162,Q1,Q2,Q3,0
Women,NSE2,20172,Q4,Q4,Q3,0
Women,NSE2,20172,Q3,Q3,Q2,0
Women,NSE3,20172,Q1,Q1,Q2,0
Women,NSE4,20162,Q3,Q5,Q4,0
Men,NSE3,20172,Q3,Q3,Q2,0
Men,NSE3,20172,Q5,Q5,Q5,0
Men,NSE4,20182,Q5,Q5,Q5,0
Women,NO INFO,20182,Q2,Q3,Q3,0
Women,NSE3,20152,Q3,Q2,Q2,0
Women,NSE1,20162,Q2,Q2,Q1,0
Women,NSE3,20172,Q5,Q3,Q5,0
Women,NSE3,20152,Q4,Q5,Q4,1
Women,NSE1,20162,Q5,Q5,Q5,1
Women,NSE3,20162,Q4,Q5,Q5,1
Women,NSE3,20172,Q2,Q2,Q2,0
Women,NSE3,20172,Q4,Q5,Q5,0
Men,NSE4,20182,Q3,Q3,Q4,0
Women,NO INFO,20172,Q4,Q4,Q2,0
Women,NSE3,20152,Q3,Q4,Q3,0
Men,NSE3,20182,Q5,Q3,Q3,1
Women,NSE2,20162,Q4,Q4,Q3,0
Women,NSE2,20182,Q3,Q3,Q2,0
Women,NSE3,20162,Q4,Q5,Q5,0
Women,NSE2,20172,Q5,Q3,Q5,0
Women,NSE1,20182,Q3,Q3,Q1,0
Men,NSE3,20162,Q4,Q5,Q5,1
Men,NSE4,20181,Q4,Q3,Q3,0
Women,NSE3,20162,Q5,Q5,Q5,0
Men,NSE2,20172,Q4,Q4,Q3,1
Women,NSE3,20162,Q3,Q4,Q5,0
Women,NSE2,20152,Q4,Q4,Q2,0
Women,NSE1,20162,Q5,Q5,Q5,1
Men,NSE2,20172,Q5,Q5,Q5,0
Women,NSE2,20162,Q3,Q3,Q2,1
Women,NSE3,20182,Q4,Q5,Q5,0
Men,NSE2,20172,Q5,Q5,Q3,1
Men,NSE3,20182,Q3,Q3,Q3,0
Men,NSE1,20162,Q4,Q4,Q4,0
Women,NO INFO,20172,Q1,Q3,Q3,0
Men,NSE3,20162,Q5,Q5,Q4,1
Women,NSE3,20172,Q1,Q1,Q3,0
Women,NSE3,20172,Q3,Q4,Q4,1
Men,NSE3,20171,Q5,Q5,Q5,1
Men,NSE2,20152,Q3,Q4,Q1,0
Women,NSE4,20162,Q4,Q4,Q3,0
Women,NSE2,20172,Q5,Q4,Q5,0
Men,NSE4,20172,Q4,Q5,Q5,0
Women,NSE3,20142,Q4,Q3,Q4,0
Women,NSE2,20172,Q4,Q5,Q5,0
Women,NSE3,20152,Q4,Q3,Q3,0
Men,NSE3,20162,Q4,Q4,Q3,1
Men,NSE3,20152,Q3,Q4,Q3,1
Men,NSE3,20172,Q3,Q4,Q4,0
Women,NSE4,20172,Q5,Q5,Q5,0
Women,NSE1,20172,Q4,Q3,Q4,0
Men,NSE4,20172,Q4,Q5,Q5,0
Men,NSE3,20162,Q4,Q5,Q5,0
Women,NSE2,20151,Q3,Q1,Q2,0
Men,NSE3,20172,Q4,Q5,Q5,0
Men,NSE2,20172,Q1,Q1,Q1,0
Women,NSE2,20152,Q4,Q3,Q3,0
Men,NSE2,20162,Q3,Q3,Q4,0
Men,NSE1,20172,Q4,Q4,Q4,0
Men,NSE2,20172,Q3,Q3,Q5,0
Women,NSE3,20162,Q5,Q5,Q5,0
Women,NSE2,20142,Q1,Q2,Q2,0
Men,NSE2,20172,Q3,Q4,Q2,0
Women,NSE2,20162,Q5,Q4,Q3,0
Men,NSE2,20172,Q5,Q4,Q5,1
Women,NSE2,20142,Q5,Q4,Q3,0
Men,NSE4,20181,Q5,Q5,Q5,0
Men,NSE2,20152,Q4,Q2,Q3,1
Men,NSE4,20172,Q4,Q4,Q5,0
Women,NSE3,20142,Q5,Q5,Q5,1
Men,NSE3,20152,Q3,Q4,Q5,1
Men,NSE3,20162,Q4,Q5,Q5,1
Men,NSE3,20152,Q4,Q4,Q3,1
Women,NSE4,20172,Q5,Q4,Q5,1
Men,NSE4,20182,Q5,Q5,Q5,0
Men,NSE3,20162,Q4,Q4,Q5,1
Men,NSE4,20172,Q4,Q5,Q4,1
Men,NSE3,20162,Q5,Q5,Q5,1
Men,NSE3,20162,Q5,Q5,Q4,1
Women,NSE2,20152,Q3,Q3,Q3,0
Men,NSE3,20172,Q5,Q5,Q5,0
Men,NSE2,20162,Q4,Q5,Q4,1
Women,NSE3,20162,Q1,Q1,Q1,0
Men,NSE2,20142,Q5,Q5,Q4,0
Men,NSE3,20182,Q5,Q5,Q5,0
Women,NSE2,20172,Q5,Q5,Q5,1
Men,NSE3,20162,Q5,Q5,Q5,1
Women,NSE3,20152,Q1,Q1,Q2,0
Women,NSE3,20172,Q4,Q3,Q2,0
Men,NSE2,20162,Q5,Q4,Q4,1
Women,NSE2,20172,Q3,Q4,Q4,1
Women,NSE2,20172,Q5,Q5,Q5,0
Men,NSE3,20172,Q5,Q5,Q5,0
Men,NSE2,20172,Q5,Q5,Q4,1
Women,NSE4,20162,Q5,Q4,Q2,1
Women,NSE1,20142,Q2,Q3,Q3,0
Women,NSE3,20172,Q3,Q1,Q3,1
Women,NSE3,20182,Q3,Q1,Q2,0
Men,NSE4,20172,Q5,Q5,Q5,1
Women,NSE2,20172,Q4,Q4,Q4,0
Men,NSE3,20182,Q5,Q5,Q5,0
Women,NSE2,20142,Q3,Q4,Q4,0
Men,NSE4,20162,Q4,Q4,Q5,0
Women,NSE3,20162,Q2,Q3,Q2,0
Men,NSE2,20172,Q1,Q1,Q1,0
Men,NSE2,20172,Q3,Q4,Q4,0
Women,NSE2,20152,Q4,Q3,Q3,0
Men,NSE3,20152,Q4,Q4,Q4,0
Women,NSE3,20172,Q3,Q1,Q2,0
Women,NSE2,20172,Q2,Q3,Q5,0
Men,NSE3,20162,Q4,Q4,Q3,0
Men,NSE3,20172,Q4,Q2,Q5,0
Women,NSE1,20172,Q1,Q1,Q1,0
Men,NSE2,20162,Q1,Q2,Q1,0
Women,NSE3,20172,Q1,Q3,Q2,1
Men,NSE2,20142,Q5,Q5,Q5,1
Women,NSE3,20142,Q4,Q4,Q4,0
Women,NO INFO,20162,Q3,Q3,Q5,0
Women,NSE3,20152,Q5,Q5,Q3,1
Men,NSE1,20162,Q4,Q3,Q5,0
Men,NSE3,20151,Q1,Q2,Q2,0
Women,NSE2,20162,Q4,Q4,Q2,0
Women,NSE3,20162,Q3,Q2,Q2,0
Men,NSE2,20172,Q5,Q5,Q5,0
Women,NSE3,20172,Q5,Q4,Q4,1
Men,NSE2,20172,Q5,Q5,Q5,0
Women,NSE2,20142,Q3,Q2,Q3,0
Women,NSE4,20162,Q5,Q5,Q5,1
Women,NSE3,20142,Q5,Q5,Q4,0
Women,NSE3,20142,Q2,Q3,Q4,0
Men,NSE1,20162,Q5,Q5,Q5,1
Women,NSE3,20142,Q4,Q3,Q5,0
Women,NSE3,20162,Q2,Q1,Q2,0
Women,NSE3,20172,Q2,Q2,Q2,0
Women,NSE2,20182,Q4,Q3,Q4,0
Women,NSE2,20182,Q4,Q1,Q3,0
Men,NSE2,20182,Q5,Q5,Q4,0
Women,NSE3,20182,Q4,Q4,Q4,0
Women,NSE3,20172,Q4,Q4,Q5,0
Women,NSE3,20172,Q4,Q4,Q3,0
Men,NSE3,20172,Q4,Q5,Q5,1
Women,NSE1,20172,Q3,Q1,Q4,0
Women,NSE1,20152,Q1,Q1,Q1,0
Women,NSE2,20172,Q5,Q5,Q5,0
Women,NSE3,20142,Q5,Q4,Q5,0
Women,NSE3,20172,Q3,Q3,Q3,0
Women,NSE4,20181,Q2,Q3,Q2,0
Women,NSE3,20172,Q5,Q5,Q5,0
Men,NSE2,20172,Q1,Q1,Q3,0
Women,NSE3,20172,Q1,Q1,Q1,0
Women,NSE4,20182,Q5,Q5,Q5,0
Men,NSE3,20142,Q5,Q5,Q5,0
Women,NSE3,20172,Q5,Q5,Q5,0
Men,NSE1,20162,Q2,Q3,Q4,0
Women,NSE2,20172,Q3,Q3,Q3,0
Men,NSE2,20172,Q1,Q2,Q1,0
Women,NSE1,20162,Q2,Q1,Q1,0
Men,NSE4,20172,Q5,Q3,Q4,0
Women,NSE3,20172,Q3,Q2,Q3,0
Women,NSE1,20172,Q3,Q2,Q3,0
Women,NSE2,20172,Q4,Q4,Q3,0
Women,NSE2,20142,Q2,Q1,Q2,0
Women,NSE2,20182,Q3,Q2,Q2,0
Women,NSE2,20152,Q2,Q3,Q4,0
Men,NSE4,20182,Q5,Q5,Q4,0
Women,NSE3,20172,Q4,Q4,Q3,1
Men,NSE3,20172,Q4,Q3,Q3,0
Men,NSE3,20142,Q4,Q4,Q4,1
Women,NSE4,20162,Q4,Q5,Q5,0
Men,NSE1,20162,Q4,Q4,Q4,1
Women,NSE3,20162,Q5,Q5,Q5,0
Women,NSE3,20162,Q2,Q4,Q2,1
Women,NSE1,20172,Q2,Q3,Q3,0
Men,NSE3,20172,Q4,Q3,Q4,1
Women,NSE3,20142,Q4,Q5,Q4,0
Women,NSE3,20182,Q2,Q4,Q3,0
Women,NSE2,20172,Q4,Q4,Q3,0
Men,NSE1,20171,Q1,Q2,Q1,1
Women,NSE2,20142,Q3,Q3,Q3,1
Men,NSE3,20152,Q1,Q3,Q2,0
Women,NSE2,20172,Q3,Q2,Q1,0
Men,NSE4,20172,Q1,Q1,Q4,0
Women,NSE1,20172,Q4,Q3,Q4,0
Women,NSE2,20172,Q3,Q3,Q3,0
Women,NSE3,20142,Q1,Q1,Q5,0
Women,NSE3,20172,Q3,Q3,Q4,0
Men,NSE3,20172,Q5,Q5,Q4,0
Men,NSE3,20162,Q5,Q4,Q4,0
Women,NSE2,20162,Q4,Q5,Q5,1
Women,NSE2,20172,Q1,Q2,Q1,0
Women,NSE2,20172,Q3,Q1,Q3,0
Women,NSE2,20162,Q2,Q2,Q3,0
Men,NSE3,20172,Q4,Q5,Q5,0
Men,NSE2,20142,Q5,Q4,Q4,1
Women,NSE3,20142,Q3,Q5,Q4,0
Women,NSE4,20152,Q5,Q5,Q5,1
Women,NSE3,20142,Q5,Q5,Q5,0
Women,NSE2,20162,Q5,Q4,Q4,1
Men,NSE4,20172,Q5,Q5,Q5,0
Men,NSE2,20162,Q5,Q4,Q5,1
Men,NO INFO,20162,Q5,Q2,Q5,1
Women,NSE2,20172,Q5,Q3,Q5,0
Women,NSE3,20172,Q4,Q4,Q2,0
Men,NSE1,20162,Q5,Q5,Q5,1
Women,NSE3,20152,Q5,Q4,Q5,0
Women,NSE4,20142,Q4,Q4,Q4,1
Men,NSE4,20171,Q3,Q4,Q4,0
Women,NSE3,20162,Q3,Q4,Q2,0
Women,NSE3,20152,Q4,Q4,Q5,0
Men,NSE2,20162,Q4,Q5,Q5,1
Men,NSE2,20172,Q3,Q3,Q2,1
Women,NSE2,20142,Q2,Q3,Q4,1
Women,NSE4,20172,Q3,Q3,Q3,0
Men,NSE3,20182,Q3,Q4,Q3,0
Men,NSE1,20162,Q2,Q2,Q3,0
Men,NSE3,20162,Q5,Q5,Q5,1
Women,NSE3,20142,Q4,Q5,Q5,0
Women,NSE3,20162,Q4,Q4,Q5,1
Women,NSE2,20142,Q4,Q5,Q4,1
Women,NSE2,20142,Q5,Q4,Q3,1
Men,NSE2,20152,Q5,Q5,Q4,0
Men,NSE3,20172,Q4,Q4,Q3,1
Women,NSE3,20172,Q3,Q3,Q4,0
Men,NSE4,20181,Q5,Q4,Q4,0
Women,NSE4,20172,Q4,Q5,Q5,0
Women,NSE3,20172,Q5,Q5,Q5,0
